id,pos_label
23383-TEST.wav,0.63481
23384-TEST.wav,0.97452444
23385-TEST.wav,0.018614449
23386-TEST.wav,0.017221402
23387-TEST.wav,0.05006313
23388-TEST.wav,0.01708463
23389-TEST.wav,0.01720202
23390-TEST.wav,0.064636014
23391-TEST.wav,0.7985104
23392-TEST.wav,0.7039625
23393-TEST.wav,0.5271375
23394-TEST.wav,0.030806901
23395-TEST.wav,0.01763451
23396-TEST.wav,0.023834696
23397-TEST.wav,0.96471184
23398-TEST.wav,0.016097156
23399-TEST.wav,0.016676819
23400-TEST.wav,0.9709868
23401-TEST.wav,0.9636791
23402-TEST.wav,0.021322869
23403-TEST.wav,0.87625206
23404-TEST.wav,0.03057863
23405-TEST.wav,0.966045
23406-TEST.wav,0.050761625
23407-TEST.wav,0.016841756
23408-TEST.wav,0.0519638
23409-TEST.wav,0.88870555
23410-TEST.wav,0.017387573
23411-TEST.wav,0.9228798
23412-TEST.wav,0.9997929
23413-TEST.wav,0.9997112
23414-TEST.wav,0.017121904
23415-TEST.wav,0.9608447
23416-TEST.wav,0.9863557
23417-TEST.wav,1.0
23418-TEST.wav,0.016789598
23419-TEST.wav,0.016686996
23420-TEST.wav,0.019746246
23421-TEST.wav,0.016756289
23422-TEST.wav,0.986564
23423-TEST.wav,0.9893271
23424-TEST.wav,0.90992546
23425-TEST.wav,0.025012726
23426-TEST.wav,0.21407945
23427-TEST.wav,1.0
23428-TEST.wav,0.84712535
23429-TEST.wav,0.99666417
23430-TEST.wav,0.99981874
23431-TEST.wav,0.2768211
23432-TEST.wav,0.016363783
23433-TEST.wav,1.0
23434-TEST.wav,0.075680956
23435-TEST.wav,0.07834428
23436-TEST.wav,0.024189858
23437-TEST.wav,0.03175438
23438-TEST.wav,0.047129124
23439-TEST.wav,0.89698267
23440-TEST.wav,0.01512079
23441-TEST.wav,0.07648797
23442-TEST.wav,0.016865958
23443-TEST.wav,0.07931661
23444-TEST.wav,0.01940969
23445-TEST.wav,0.017063184
23446-TEST.wav,0.016747069
23447-TEST.wav,0.9630165
23448-TEST.wav,0.99932784
23449-TEST.wav,0.9323874
23450-TEST.wav,0.16774012
23451-TEST.wav,0.061971508
23452-TEST.wav,0.96160305
23453-TEST.wav,0.01627779
23454-TEST.wav,1.0
23455-TEST.wav,0.96855694
23456-TEST.wav,0.029482123
23457-TEST.wav,0.98924845
23458-TEST.wav,0.016194997
23459-TEST.wav,0.9907783
23460-TEST.wav,0.9976036
23461-TEST.wav,0.016516183
23462-TEST.wav,0.13556685
23463-TEST.wav,0.051652435
23464-TEST.wav,0.123667456
23465-TEST.wav,0.034819312
23466-TEST.wav,0.02150681
23467-TEST.wav,0.8728393
23468-TEST.wav,0.016871942
23469-TEST.wav,0.9423121
23470-TEST.wav,0.9999998
23471-TEST.wav,0.9280905
23472-TEST.wav,0.25716877
23473-TEST.wav,0.9703181
23474-TEST.wav,0.99975795
23475-TEST.wav,0.9109759
23476-TEST.wav,0.03384688
23477-TEST.wav,0.01877697
23478-TEST.wav,0.49182776
23479-TEST.wav,1.0
23480-TEST.wav,1.0
23481-TEST.wav,0.9400011
23482-TEST.wav,0.9952162
23483-TEST.wav,0.99839723
23484-TEST.wav,0.99864554
23485-TEST.wav,0.99999964
23486-TEST.wav,0.026328623
23487-TEST.wav,0.017843856
23488-TEST.wav,0.927023
23489-TEST.wav,0.017348379
23490-TEST.wav,0.32234302
23491-TEST.wav,0.9947684
23492-TEST.wav,0.9532044
23493-TEST.wav,0.9996638
23494-TEST.wav,0.9822612
23495-TEST.wav,0.9749669
23496-TEST.wav,0.030329976
23497-TEST.wav,0.026698228
23498-TEST.wav,0.029819852
23499-TEST.wav,0.01680805
23500-TEST.wav,0.01679125
23501-TEST.wav,0.23138566
23502-TEST.wav,1.0
23503-TEST.wav,0.99975693
23504-TEST.wav,0.90685874
23505-TEST.wav,0.033201933
23506-TEST.wav,0.082251504
23507-TEST.wav,0.019766672
23508-TEST.wav,0.013130839
23509-TEST.wav,0.9731025
23510-TEST.wav,0.035204317
23511-TEST.wav,0.1275084
23512-TEST.wav,0.01860531
23513-TEST.wav,0.021986386
23514-TEST.wav,0.017368112
23515-TEST.wav,0.11047846
23516-TEST.wav,0.9987247
23517-TEST.wav,0.017091094
23518-TEST.wav,0.038516928
23519-TEST.wav,0.17993045
23520-TEST.wav,0.99720836
23521-TEST.wav,0.034620665
23522-TEST.wav,0.021804605
23523-TEST.wav,0.99915326
23524-TEST.wav,0.95476216
23525-TEST.wav,0.019086605
23526-TEST.wav,0.98728985
23527-TEST.wav,1.0
23528-TEST.wav,0.9267569
23529-TEST.wav,0.92695105
23530-TEST.wav,0.017542753
23531-TEST.wav,0.9936845
23532-TEST.wav,0.025717914
23533-TEST.wav,0.9530518
23534-TEST.wav,0.9603791
23535-TEST.wav,1.0
23536-TEST.wav,0.99969375
23537-TEST.wav,0.8739227
23538-TEST.wav,0.24815223
23539-TEST.wav,0.07950596
23540-TEST.wav,0.9997399
23541-TEST.wav,0.019040806
23542-TEST.wav,0.99343324
23543-TEST.wav,0.07748963
23544-TEST.wav,0.9745588
23545-TEST.wav,0.99962074
23546-TEST.wav,0.9848494
23547-TEST.wav,0.025728645
23548-TEST.wav,0.9734733
23549-TEST.wav,0.07233615
23550-TEST.wav,0.017087521
23551-TEST.wav,0.019472348
23552-TEST.wav,1.0
23553-TEST.wav,0.05411236
23554-TEST.wav,0.017762164
23555-TEST.wav,0.016720148
23556-TEST.wav,0.68031144
23557-TEST.wav,0.063741185
23558-TEST.wav,0.9843899
23559-TEST.wav,0.999925
23560-TEST.wav,0.051922806
23561-TEST.wav,0.8907391
23562-TEST.wav,0.028460527
23563-TEST.wav,0.021142494
23564-TEST.wav,0.016546074
23565-TEST.wav,0.9992668
23566-TEST.wav,0.018160123
23567-TEST.wav,0.033210102
23568-TEST.wav,0.092063464
23569-TEST.wav,0.9646264
23570-TEST.wav,0.8963335
23571-TEST.wav,0.02348922
23572-TEST.wav,0.9988876
23573-TEST.wav,0.033493467
23574-TEST.wav,0.9805706
23575-TEST.wav,0.96882725
23576-TEST.wav,0.33795583
23577-TEST.wav,1.0
23578-TEST.wav,0.016537651
23579-TEST.wav,0.014779727
23580-TEST.wav,0.018064374
23581-TEST.wav,1.0
23582-TEST.wav,0.041045427
23583-TEST.wav,0.017180517
23584-TEST.wav,0.98403245
23585-TEST.wav,0.0172363
23586-TEST.wav,0.8863494
23587-TEST.wav,0.99516284
23588-TEST.wav,0.99992317
23589-TEST.wav,0.36900693
23590-TEST.wav,0.9775428
23591-TEST.wav,0.030024232
23592-TEST.wav,0.9905948
23593-TEST.wav,0.018557366
23594-TEST.wav,0.021220101
23595-TEST.wav,0.7958695
23596-TEST.wav,1.0
23597-TEST.wav,0.9915031
23598-TEST.wav,0.031919893
23599-TEST.wav,0.99963284
23600-TEST.wav,0.9248509
23601-TEST.wav,0.5980441
23602-TEST.wav,0.035820924
23603-TEST.wav,0.016199315
23604-TEST.wav,0.034927804
23605-TEST.wav,0.020734463
23606-TEST.wav,0.03466103
23607-TEST.wav,0.034883577
23608-TEST.wav,0.061736863
23609-TEST.wav,0.9735181
23610-TEST.wav,0.031728122
23611-TEST.wav,1.0
23612-TEST.wav,0.019368257
23613-TEST.wav,0.99999285
23614-TEST.wav,0.1618984
23615-TEST.wav,0.9547528
23616-TEST.wav,0.99822766
23617-TEST.wav,0.029400581
23618-TEST.wav,0.017055131
23619-TEST.wav,0.06095845
23620-TEST.wav,0.01505439
23621-TEST.wav,0.97490495
23622-TEST.wav,0.99439746
23623-TEST.wav,1.0
23624-TEST.wav,1.0
23625-TEST.wav,0.022806972
23626-TEST.wav,0.025525812
23627-TEST.wav,0.95134217
23628-TEST.wav,0.016691456
23629-TEST.wav,0.017400041
23630-TEST.wav,0.92062366
23631-TEST.wav,0.99993825
23632-TEST.wav,0.9897744
23633-TEST.wav,0.017365955
23634-TEST.wav,0.044097494
23635-TEST.wav,0.024044711
23636-TEST.wav,0.89151067
23637-TEST.wav,0.037281115
23638-TEST.wav,1.0
23639-TEST.wav,0.029343555
23640-TEST.wav,0.9883889
23641-TEST.wav,0.9927198
23642-TEST.wav,0.9757127
23643-TEST.wav,0.023960475
23644-TEST.wav,0.2037456
23645-TEST.wav,0.017419396
23646-TEST.wav,0.90760183
23647-TEST.wav,0.9779409
23648-TEST.wav,0.79849863
23649-TEST.wav,0.9999765
23650-TEST.wav,0.98412436
23651-TEST.wav,0.025280396
23652-TEST.wav,0.9998307
23653-TEST.wav,0.022656046
23654-TEST.wav,0.9254109
23655-TEST.wav,0.0724923
23656-TEST.wav,0.13656445
23657-TEST.wav,0.017561058
23658-TEST.wav,0.98232865
23659-TEST.wav,0.01679178
23660-TEST.wav,0.9991368
23661-TEST.wav,0.99969226
23662-TEST.wav,0.039414592
23663-TEST.wav,0.029228814
23664-TEST.wav,0.13889672
23665-TEST.wav,0.23213676
23666-TEST.wav,0.017157575
23667-TEST.wav,0.024427932
23668-TEST.wav,0.024694277
23669-TEST.wav,0.3901925
23670-TEST.wav,0.4258733
23671-TEST.wav,0.5324674
23672-TEST.wav,0.3895518
23673-TEST.wav,0.3408128
23674-TEST.wav,0.21198562
23675-TEST.wav,0.14677303
23676-TEST.wav,0.23201156
23677-TEST.wav,0.10012898
23678-TEST.wav,0.8859727
23679-TEST.wav,0.94219255
23680-TEST.wav,0.9551828
23681-TEST.wav,0.181049
23682-TEST.wav,0.4689891
23683-TEST.wav,0.7174369
23684-TEST.wav,0.02616539
23685-TEST.wav,0.024282817
23686-TEST.wav,0.021614052
23687-TEST.wav,0.17585874
23688-TEST.wav,0.37878585
23689-TEST.wav,0.25929832
23690-TEST.wav,0.32902554
23691-TEST.wav,0.17841019
23692-TEST.wav,0.3236731
23693-TEST.wav,0.15389334
23694-TEST.wav,0.024242451
23695-TEST.wav,0.26435134
23696-TEST.wav,0.69020295
23697-TEST.wav,0.2072334
23698-TEST.wav,0.49668613
23699-TEST.wav,0.9657468
23700-TEST.wav,0.06477586
23701-TEST.wav,0.019689064
23702-TEST.wav,0.027340237
23703-TEST.wav,0.6496039
23704-TEST.wav,0.36266112
23705-TEST.wav,0.8889336
23706-TEST.wav,0.9474783
23707-TEST.wav,0.889515
23708-TEST.wav,0.70700735
23709-TEST.wav,0.54250175
23710-TEST.wav,0.8610835
23711-TEST.wav,0.11316827
23712-TEST.wav,0.02460619
23713-TEST.wav,0.024886763
23714-TEST.wav,0.020357596
23715-TEST.wav,0.6836989
23716-TEST.wav,0.029609961
23717-TEST.wav,0.04200372
23718-TEST.wav,0.08426181
23719-TEST.wav,0.050469577
23720-TEST.wav,0.01651159
23721-TEST.wav,0.053038154
23722-TEST.wav,0.020336818
23723-TEST.wav,0.08955125
23724-TEST.wav,0.019420385
23725-TEST.wav,0.04361585
23726-TEST.wav,0.028878782
23727-TEST.wav,0.01725533
23728-TEST.wav,0.017195975
23729-TEST.wav,0.028119354
23730-TEST.wav,0.025073912
23731-TEST.wav,0.017200615
23732-TEST.wav,0.020615371
23733-TEST.wav,0.017395085
23734-TEST.wav,0.069326766
23735-TEST.wav,0.017264511
23736-TEST.wav,0.017390113
23737-TEST.wav,0.017241567
23738-TEST.wav,0.018155474
23739-TEST.wav,0.018776935
23740-TEST.wav,0.018144587
23741-TEST.wav,0.01675434
23742-TEST.wav,0.016333783
23743-TEST.wav,0.02675952
23744-TEST.wav,0.023042696
23745-TEST.wav,0.27599904
23746-TEST.wav,0.019224782
23747-TEST.wav,0.025343418
23748-TEST.wav,0.03058629
23749-TEST.wav,0.08955086
23750-TEST.wav,0.029501244
23751-TEST.wav,0.05784793
23752-TEST.wav,0.016456781
23753-TEST.wav,0.039201327
23754-TEST.wav,0.11298998
23755-TEST.wav,0.016660947
23756-TEST.wav,0.016211227
23757-TEST.wav,0.0157335
23758-TEST.wav,0.015730485
23759-TEST.wav,0.015965233
23760-TEST.wav,0.016012935
23761-TEST.wav,0.016915832
23762-TEST.wav,0.016876468
23763-TEST.wav,0.017985368
23764-TEST.wav,0.01718928
23765-TEST.wav,0.016703231
23766-TEST.wav,0.028091455
23767-TEST.wav,0.01660955
23768-TEST.wav,0.01701816
23769-TEST.wav,0.023597077
23770-TEST.wav,0.017075993
23771-TEST.wav,0.016981473
23772-TEST.wav,0.017340358
23773-TEST.wav,0.017915834
23774-TEST.wav,0.01689732
23775-TEST.wav,0.016906789
23776-TEST.wav,0.024518263
23777-TEST.wav,0.017326333
23778-TEST.wav,0.02770775
23779-TEST.wav,0.017035909
23780-TEST.wav,0.025297398
23781-TEST.wav,0.018277023
23782-TEST.wav,0.017105484
23783-TEST.wav,0.017147128
23784-TEST.wav,0.017569317
23785-TEST.wav,0.016925875
23786-TEST.wav,0.97538537
23787-TEST.wav,0.9769974
23788-TEST.wav,0.96892756
23789-TEST.wav,0.93412745
23790-TEST.wav,0.99420166
23791-TEST.wav,0.97481185
23792-TEST.wav,0.9855887
23793-TEST.wav,0.9658381
23794-TEST.wav,0.026251422
23795-TEST.wav,0.9364033
23796-TEST.wav,0.9065261
23797-TEST.wav,0.93140626
23798-TEST.wav,0.94981915
23799-TEST.wav,0.9513965
23800-TEST.wav,0.9393423
23801-TEST.wav,0.033953927
23802-TEST.wav,0.9718753
23803-TEST.wav,0.963031
23804-TEST.wav,0.018061347
23805-TEST.wav,0.13428624
23806-TEST.wav,0.92799884
23807-TEST.wav,0.029760467
23808-TEST.wav,0.97281235
23809-TEST.wav,0.017471053
23810-TEST.wav,0.9719092
23811-TEST.wav,0.98977387
23812-TEST.wav,0.026587328
23813-TEST.wav,0.98141474
23814-TEST.wav,0.016984044
23815-TEST.wav,0.020089287
23816-TEST.wav,0.90844774
23817-TEST.wav,0.026167573
23818-TEST.wav,0.9334425
23819-TEST.wav,0.90478164
23820-TEST.wav,0.87987787
23821-TEST.wav,0.9331833
23822-TEST.wav,0.9505526
23823-TEST.wav,0.9391808
23824-TEST.wav,0.970318
23825-TEST.wav,0.97495323
23826-TEST.wav,0.9447363
23827-TEST.wav,0.94548607
23828-TEST.wav,0.93185925
23829-TEST.wav,0.01721127
23830-TEST.wav,0.91393864
23831-TEST.wav,0.66051847
23832-TEST.wav,0.9419254
23833-TEST.wav,0.95832413
23834-TEST.wav,0.8482167
23835-TEST.wav,0.03200084
23836-TEST.wav,0.92501664
23837-TEST.wav,0.875606
23838-TEST.wav,0.054133598
23839-TEST.wav,0.8069396
23840-TEST.wav,0.92341363
23841-TEST.wav,0.9873138
23842-TEST.wav,0.9774179
23843-TEST.wav,0.98467773
23844-TEST.wav,0.97732615
23845-TEST.wav,0.016705895
23846-TEST.wav,0.9712048
23847-TEST.wav,0.017193371
23848-TEST.wav,0.9908708
23849-TEST.wav,0.06453415
23850-TEST.wav,0.9871467
23851-TEST.wav,0.95970833
23852-TEST.wav,0.97262925
23853-TEST.wav,0.948074
23854-TEST.wav,0.88689697
23855-TEST.wav,0.8874837
23856-TEST.wav,0.90357506
23857-TEST.wav,0.8750286
23858-TEST.wav,0.8376167
23859-TEST.wav,0.8563315
23860-TEST.wav,0.1382373
23861-TEST.wav,0.8449156
23862-TEST.wav,0.016730037
23863-TEST.wav,0.9597302
23864-TEST.wav,0.016706098
23865-TEST.wav,0.016561896
23866-TEST.wav,0.8404503
23867-TEST.wav,0.024124186
23868-TEST.wav,0.7768616
23869-TEST.wav,0.32838348
23870-TEST.wav,0.9273777
23871-TEST.wav,0.9307357
23872-TEST.wav,0.8570018
23873-TEST.wav,0.9197511
23874-TEST.wav,0.89846784
23875-TEST.wav,0.8966654
23876-TEST.wav,0.92535686
23877-TEST.wav,0.89874274
23878-TEST.wav,0.98321354
23879-TEST.wav,0.01886463
23880-TEST.wav,0.9392812
23881-TEST.wav,0.97104704
23882-TEST.wav,0.9588781
23883-TEST.wav,0.951106
23884-TEST.wav,0.89950216
23885-TEST.wav,0.8877355
23886-TEST.wav,0.018000264
23887-TEST.wav,0.017143093
23888-TEST.wav,0.95118046
23889-TEST.wav,0.92597264
23890-TEST.wav,0.8706692
23891-TEST.wav,0.07681143
23892-TEST.wav,0.051178534
23893-TEST.wav,0.01717222
23894-TEST.wav,0.033714224
23895-TEST.wav,0.028721567
23896-TEST.wav,0.020640714
23897-TEST.wav,0.039412614
23898-TEST.wav,0.021068096
23899-TEST.wav,0.02487917
23900-TEST.wav,0.016778322
23901-TEST.wav,0.017394686
23902-TEST.wav,0.016827399
23903-TEST.wav,0.016378509
23904-TEST.wav,0.016620979
23905-TEST.wav,0.9955042
23906-TEST.wav,0.294639
23907-TEST.wav,0.40148154
23908-TEST.wav,0.016638165
23909-TEST.wav,0.016632346
23910-TEST.wav,0.01697454
23911-TEST.wav,0.055236023
23912-TEST.wav,0.051094655
23913-TEST.wav,0.017074078
23914-TEST.wav,0.018846827
23915-TEST.wav,0.05899451
23916-TEST.wav,0.017241057
23917-TEST.wav,0.029662425
23918-TEST.wav,0.99990124
23919-TEST.wav,0.017081339
23920-TEST.wav,0.730555
23921-TEST.wav,0.017309567
23922-TEST.wav,0.02183423
23923-TEST.wav,0.40979716
23924-TEST.wav,0.029031742
23925-TEST.wav,0.9702922
23926-TEST.wav,0.124800086
23927-TEST.wav,0.9998463
23928-TEST.wav,0.052342776
23929-TEST.wav,0.016971169
23930-TEST.wav,0.017200762
23931-TEST.wav,1.0
23932-TEST.wav,0.016754089
23933-TEST.wav,1.0
23934-TEST.wav,0.0785555
23935-TEST.wav,0.99518096
23936-TEST.wav,0.88343686
23937-TEST.wav,0.21125679
23938-TEST.wav,1.0
23939-TEST.wav,0.9998295
23940-TEST.wav,0.9694002
23941-TEST.wav,0.9688205
23942-TEST.wav,0.99997455
23943-TEST.wav,0.02528232
23944-TEST.wav,0.17995188
23945-TEST.wav,0.9941329
23946-TEST.wav,0.017994482
23947-TEST.wav,0.9994133
23948-TEST.wav,0.7216763
23949-TEST.wav,0.92132556
23950-TEST.wav,0.02863415
23951-TEST.wav,0.028824897
23952-TEST.wav,0.99993813
23953-TEST.wav,0.937766
23954-TEST.wav,0.016542025
23955-TEST.wav,0.026294304
23956-TEST.wav,0.026287438
23957-TEST.wav,0.024400936
23958-TEST.wav,0.028889896
23959-TEST.wav,0.01817266
23960-TEST.wav,1.0
23961-TEST.wav,0.99358094
23962-TEST.wav,0.99994063
23963-TEST.wav,0.032269064
23964-TEST.wav,0.9342075
23965-TEST.wav,0.01693659
23966-TEST.wav,0.031189999
23967-TEST.wav,0.016586667
23968-TEST.wav,0.9304611
23969-TEST.wav,0.119678155
23970-TEST.wav,0.6304247
23971-TEST.wav,0.045762666
23972-TEST.wav,0.020492688
23973-TEST.wav,0.016804244
23974-TEST.wav,0.016772792
23975-TEST.wav,0.017309014
23976-TEST.wav,0.025815586
23977-TEST.wav,0.8015443
23978-TEST.wav,0.018173274
23979-TEST.wav,0.9557437
23980-TEST.wav,0.016127333
23981-TEST.wav,0.033293005
23982-TEST.wav,0.017309932
23983-TEST.wav,0.99694604
23984-TEST.wav,0.037107546
23985-TEST.wav,0.052470163
23986-TEST.wav,0.9899675
23987-TEST.wav,0.98489445
23988-TEST.wav,0.022568345
23989-TEST.wav,0.015977193
23990-TEST.wav,0.016796999
23991-TEST.wav,0.9407824
23992-TEST.wav,0.9999999
23993-TEST.wav,0.41705835
23994-TEST.wav,0.016927257
23995-TEST.wav,0.91246897
23996-TEST.wav,0.9937316
23997-TEST.wav,0.088118486
23998-TEST.wav,0.99799305
23999-TEST.wav,0.03676593
24000-TEST.wav,0.99990684
24001-TEST.wav,0.17409903
24002-TEST.wav,0.9871095
24003-TEST.wav,0.98109955
24004-TEST.wav,0.97171724
24005-TEST.wav,0.9849342
24006-TEST.wav,0.017900227
24007-TEST.wav,0.089208625
24008-TEST.wav,1.0
24009-TEST.wav,0.10420331
24010-TEST.wav,0.98995554
24011-TEST.wav,1.0
24012-TEST.wav,0.01614541
24013-TEST.wav,0.22675858
24014-TEST.wav,0.97647816
24015-TEST.wav,0.01700568
24016-TEST.wav,0.96231943
24017-TEST.wav,0.87706274
24018-TEST.wav,0.99858403
24019-TEST.wav,0.9697982
24020-TEST.wav,0.06464863
24021-TEST.wav,0.98625517
24022-TEST.wav,0.029294578
24023-TEST.wav,0.028491639
24024-TEST.wav,0.016287712
24025-TEST.wav,0.9684674
24026-TEST.wav,0.99094665
24027-TEST.wav,0.02837259
24028-TEST.wav,0.017110424
24029-TEST.wav,0.9916107
24030-TEST.wav,0.15392624
24031-TEST.wav,0.022075068
24032-TEST.wav,0.033808883
24033-TEST.wav,0.024293192
24034-TEST.wav,0.017686117
24035-TEST.wav,0.9999999
24036-TEST.wav,0.028990513
24037-TEST.wav,0.05337786
24038-TEST.wav,0.5267095
24039-TEST.wav,0.017215472
24040-TEST.wav,0.99767625
24041-TEST.wav,1.0
24042-TEST.wav,0.30186728
24043-TEST.wav,0.92570287
24044-TEST.wav,0.017411483
24045-TEST.wav,0.99420816
