id,pos_label
23907-TEST.wav,0.682993
23847-TEST.wav,0.0981987
23846-TEST.wav,0.7063402
23183-TEST.wav,0.29321617
24042-TEST.wav,0.99073434
23182-TEST.wav,0.47704595
24043-TEST.wav,0.7884842
23377-TEST.wav,0.88686043
23376-TEST.wav,0.97314835
23623-TEST.wav,1.0
23445-TEST.wav,0.09357678
23444-TEST.wav,0.031551633
23622-TEST.wav,0.9975019
23830-TEST.wav,0.5571519
23831-TEST.wav,0.67647094
23208-TEST.wav,0.18449868
23209-TEST.wav,0.24968305
23392-TEST.wav,0.7538347
24035-TEST.wav,0.99999934
24034-TEST.wav,0.09047773
23393-TEST.wav,0.4591705
23938-TEST.wav,1.0
23939-TEST.wav,0.99802387
23300-TEST.wav,0.94725764
23301-TEST.wav,0.13010156
23432-TEST.wav,0.034586657
23654-TEST.wav,0.82369107
23655-TEST.wav,0.83235645
23433-TEST.wav,0.9999996
23715-TEST.wav,0.5324555
23573-TEST.wav,0.04109241
23572-TEST.wav,0.99141467
23714-TEST.wav,0.1377366
23241-TEST.wav,0.60715616
23240-TEST.wav,0.5077683
23879-TEST.wav,0.14402892
23878-TEST.wav,0.9116166
23349-TEST.wav,0.6635465
23348-TEST.wav,0.55263597
23787-TEST.wav,0.92398524
23971-TEST.wav,0.0975804
23970-TEST.wav,0.50010985
23786-TEST.wav,0.9068665
23629-TEST.wav,0.037899897
23628-TEST.wav,0.06610995
23945-TEST.wav,0.97810346
23944-TEST.wav,0.10854766
23721-TEST.wav,0.31126076
23547-TEST.wav,0.07308741
23546-TEST.wav,0.937415
23720-TEST.wav,0.15286775
24048-TEST.wav,0.028561382
23189-TEST.wav,0.07632777
24049-TEST.wav,0.977892
23188-TEST.wav,0.29687113
23275-TEST.wav,0.23650052
23274-TEST.wav,0.88773054
23334-TEST.wav,0.30906343
24093-TEST.wav,0.99999684
24092-TEST.wav,1.0
23335-TEST.wav,0.12628695
24109-TEST.wav,0.039670464
24108-TEST.wav,0.9999752
23896-TEST.wav,0.44237587
23406-TEST.wav,0.15005398
23660-TEST.wav,0.9951163
23661-TEST.wav,0.9982498
23897-TEST.wav,0.5543174
23407-TEST.wav,0.07890275
23494-TEST.wav,0.9553059
23804-TEST.wav,0.10124539
23495-TEST.wav,0.9796167
23805-TEST.wav,0.20940363
24001-TEST.wav,0.21389058
24000-TEST.wav,0.99869174
23768-TEST.wav,0.10546095
23769-TEST.wav,0.1623182
23343-TEST.wav,0.3461762
23342-TEST.wav,0.12003494
23617-TEST.wav,0.043973003
23471-TEST.wav,0.8535847
23470-TEST.wav,0.99999565
23616-TEST.wav,0.9950444
23685-TEST.wav,0.11037375
23873-TEST.wav,0.6679793
23872-TEST.wav,0.6082183
23684-TEST.wav,0.1048648
24076-TEST.wav,0.5285548
24077-TEST.wav,1.0
23579-TEST.wav,6.3363905e-07
23578-TEST.wav,0.007212233
23438-TEST.wav,0.084504835
23439-TEST.wav,0.9429615
23290-TEST.wav,0.13575865
23291-TEST.wav,0.9621978
23932-TEST.wav,0.08069813
23933-TEST.wav,1.0
23530-TEST.wav,0.04376366
23756-TEST.wav,0.10101827
23757-TEST.wav,0.062857695
23531-TEST.wav,0.9559576
23398-TEST.wav,0.11017421
23399-TEST.wav,0.10425001
23202-TEST.wav,0.30361733
23203-TEST.wav,0.12793991
24104-TEST.wav,0.019045807
24105-TEST.wav,0.82988083
23339-TEST.wav,0.3271012
23338-TEST.wav,0.13283792
23901-TEST.wav,0.14235167
23591-TEST.wav,0.04051467
23900-TEST.wav,0.38110715
23590-TEST.wav,0.99040616
23765-TEST.wav,0.086234905
23503-TEST.wav,0.999057
23993-TEST.wav,0.041141674
23502-TEST.wav,0.9999999
23992-TEST.wav,0.9999929
23764-TEST.wav,0.12773825
23231-TEST.wav,0.59912694
23230-TEST.wav,0.16095103
23499-TEST.wav,0.046370924
23809-TEST.wav,0.24421462
23498-TEST.wav,0.06173231
23808-TEST.wav,0.9681489
23948-TEST.wav,0.29673088
23949-TEST.wav,0.8972056
23370-TEST.wav,0.9825925
23371-TEST.wav,0.4858679
23442-TEST.wav,0.045113016
23624-TEST.wav,0.9999998
23625-TEST.wav,0.0411578
23443-TEST.wav,0.038649183
23840-TEST.wav,0.5596269
23841-TEST.wav,0.9044246
23278-TEST.wav,0.39894947
23279-TEST.wav,0.11764943
23184-TEST.wav,0.26057303
24045-TEST.wav,0.9999964
23185-TEST.wav,0.159208
24044-TEST.wav,0.041598223
23307-TEST.wav,0.13738473
23306-TEST.wav,0.57711476
23653-TEST.wav,0.04255755
23435-TEST.wav,0.26802498
23434-TEST.wav,0.21881524
23652-TEST.wav,0.9978719
23837-TEST.wav,0.48209164
23836-TEST.wav,0.5074266
24032-TEST.wav,0.024934404
23395-TEST.wav,0.12445357
23394-TEST.wav,0.10758137
24033-TEST.wav,0.03704454
23976-TEST.wav,0.032349214
23780-TEST.wav,0.18043989
23781-TEST.wav,0.12725253
23977-TEST.wav,0.7948055
23574-TEST.wav,0.7049236
23712-TEST.wav,0.10703297
23713-TEST.wav,0.100717336
23575-TEST.wav,0.9249256
23246-TEST.wav,0.31214368
23247-TEST.wav,0.6746317
23688-TEST.wav,0.3915076
23689-TEST.wav,0.4576799
23540-TEST.wav,0.9983398
23726-TEST.wav,0.20049076
23727-TEST.wav,0.13087042
23541-TEST.wav,0.050914858
23272-TEST.wav,0.8504595
23273-TEST.wav,0.87806964
23448-TEST.wav,0.9987378
23449-TEST.wav,0.6483466
23942-TEST.wav,0.9999661
23943-TEST.wav,0.04160041
23803-TEST.wav,0.84582424
23493-TEST.wav,0.9999852
23802-TEST.wav,0.9085504
23492-TEST.wav,0.90070456
24006-TEST.wav,0.04701449
24007-TEST.wav,0.0715986
23999-TEST.wav,0.06605175
23509-TEST.wav,0.9919728
23998-TEST.wav,0.99763376
23508-TEST.wav,2.9158183e-11
24094-TEST.wav,0.98720723
23333-TEST.wav,0.09950726
23332-TEST.wav,0.15103331
24095-TEST.wav,0.120426506
23667-TEST.wav,0.09711351
23401-TEST.wav,0.7270606
23891-TEST.wav,0.44687587
23400-TEST.wav,0.74303126
23890-TEST.wav,0.4138124
23666-TEST.wav,0.11865426
23874-TEST.wav,0.707196
23682-TEST.wav,0.4104871
23683-TEST.wav,0.57300955
23875-TEST.wav,0.7781223
24071-TEST.wav,0.2876579
24070-TEST.wav,0.96165115
23718-TEST.wav,0.21598223
23719-TEST.wav,0.26744375
23344-TEST.wav,0.9609502
23345-TEST.wav,0.9358816
23476-TEST.wav,0.027903063
23610-TEST.wav,0.029567039
23611-TEST.wav,1.0
23477-TEST.wav,0.030524723
23751-TEST.wav,0.21313992
23537-TEST.wav,0.618373
23536-TEST.wav,0.9980548
23750-TEST.wav,0.6847707
24038-TEST.wav,0.2614
24039-TEST.wav,0.035567645
23205-TEST.wav,0.083233245
23204-TEST.wav,0.14661282
23659-TEST.wav,0.046700943
23658-TEST.wav,0.9667202
23297-TEST.wav,0.6562469
23296-TEST.wav,0.48855048
23935-TEST.wav,0.988626
23934-TEST.wav,0.06063223
23857-TEST.wav,0.6796627
23856-TEST.wav,0.6792034
23193-TEST.wav,0.15796798
24052-TEST.wav,0.44070798
23192-TEST.wav,0.7682249
24053-TEST.wav,0.03962972
23367-TEST.wav,0.19701333
23366-TEST.wav,0.9133019
23455-TEST.wav,0.98173875
23633-TEST.wav,0.03127442
23632-TEST.wav,0.9960379
23454-TEST.wav,0.99999994
23772-TEST.wav,0.09807778
23984-TEST.wav,0.075546354
23514-TEST.wav,0.036385886
23985-TEST.wav,0.038955547
23515-TEST.wav,0.0615974
23773-TEST.wav,0.09719172
23226-TEST.wav,0.3717328
23227-TEST.wav,0.1272765
24113-TEST.wav,0.041283246
24112-TEST.wav,0.9697963
23586-TEST.wav,0.6428081
23916-TEST.wav,0.14534412
23587-TEST.wav,0.98268634
23917-TEST.wav,0.20467904
24089-TEST.wav,0.035626113
24088-TEST.wav,0.99976856
23563-TEST.wav,0.067560524
23705-TEST.wav,0.7260269
23704-TEST.wav,0.5019685
23562-TEST.wav,0.038194176
23869-TEST.wav,0.34024632
23868-TEST.wav,0.4843627
23251-TEST.wav,0.083036765
23250-TEST.wav,0.18020329
23961-TEST.wav,0.99552023
23797-TEST.wav,0.8754631
23796-TEST.wav,0.8985774
23960-TEST.wav,1.0
23359-TEST.wav,0.13421884
23358-TEST.wav,0.12679137
23218-TEST.wav,0.1469025
23219-TEST.wav,0.9079645
23820-TEST.wav,0.6349938
23821-TEST.wav,0.82252795
24025-TEST.wav,0.4919493
23382-TEST.wav,0.08218475
23383-TEST.wav,0.48379406
24024-TEST.wav,0.01720501
23176-TEST.wav,0.108078085
23310-TEST.wav,0.6645055
23311-TEST.wav,0.9389897
23177-TEST.wav,0.1469666
23928-TEST.wav,0.04598572
23929-TEST.wav,0.08311684
23644-TEST.wav,0.09063387
23422-TEST.wav,0.99287266
23423-TEST.wav,0.9012438
23645-TEST.wav,0.041434616
24083-TEST.wav,0.98912203
23324-TEST.wav,0.21280216
23325-TEST.wav,0.3201581
24082-TEST.wav,0.24236666
23670-TEST.wav,0.35657957
23886-TEST.wav,0.1167782
23416-TEST.wav,0.8443717
23887-TEST.wav,0.09849184
23417-TEST.wav,1.0
23671-TEST.wav,0.28935292
23484-TEST.wav,0.9962903
23814-TEST.wav,0.13103734
23485-TEST.wav,0.99999934
23815-TEST.wav,0.13761634
23778-TEST.wav,0.20176418
23779-TEST.wav,0.11218307
24011-TEST.wav,1.0
24010-TEST.wav,0.9982476
23639-TEST.wav,0.040624462
23638-TEST.wav,1.0
23955-TEST.wav,0.10052797
23954-TEST.wav,0.04048282
24058-TEST.wav,0.037654944
23199-TEST.wav,0.5813087
24059-TEST.wav,0.99971074
23198-TEST.wav,0.109267995
23557-TEST.wav,0.08703412
23731-TEST.wav,0.14221579
23730-TEST.wav,0.111512855
23556-TEST.wav,0.76442474
23265-TEST.wav,0.12258915
23264-TEST.wav,0.24002983
23280-TEST.wav,0.21699202
23281-TEST.wav,0.88227963
23428-TEST.wav,0.931976
23429-TEST.wav,0.98751754
23922-TEST.wav,0.089996085
23923-TEST.wav,0.998669
23388-TEST.wav,0.087571196
23389-TEST.wav,0.12911277
23746-TEST.wav,0.16356532
23520-TEST.wav,0.9863802
23521-TEST.wav,0.04504789
23747-TEST.wav,0.647632
23212-TEST.wav,0.6433449
23213-TEST.wav,0.1460879
23353-TEST.wav,0.64554113
23352-TEST.wav,0.8873123
23461-TEST.wav,0.018789686
23607-TEST.wav,0.04998286
23606-TEST.wav,0.03282444
23460-TEST.wav,0.99518996
23863-TEST.wav,0.50467825
23695-TEST.wav,0.67611384
23694-TEST.wav,0.1301707
23862-TEST.wav,0.2138743
23569-TEST.wav,0.9281853
23568-TEST.wav,0.053245734
24066-TEST.wav,0.9999999
24067-TEST.wav,0.99968606
23946-TEST.wav,0.030669747
23947-TEST.wav,0.99703455
23276-TEST.wav,0.29748318
23277-TEST.wav,0.73755693
23722-TEST.wav,0.33605325
23544-TEST.wav,0.9117867
23545-TEST.wav,0.9982509
23723-TEST.wav,0.50284433
23895-TEST.wav,0.22322033
23405-TEST.wav,0.65435225
23663-TEST.wav,0.13200259
23662-TEST.wav,0.1960865
23894-TEST.wav,0.35494894
23404-TEST.wav,0.19649704
23337-TEST.wav,0.7533603
24090-TEST.wav,0.988601
24091-TEST.wav,0.028800981
23336-TEST.wav,0.17741022
24002-TEST.wav,0.9975963
24003-TEST.wav,0.9067549
23497-TEST.wav,0.048018504
23807-TEST.wav,0.069587335
23496-TEST.wav,0.035759177
23806-TEST.wav,0.93598926
23614-TEST.wav,0.03733092
23472-TEST.wav,0.16498493
23473-TEST.wav,0.97035414
23615-TEST.wav,0.7916517
23340-TEST.wav,0.23050113
23341-TEST.wav,0.990981
23978-TEST.wav,0.051942844
23979-TEST.wav,0.92834914
24075-TEST.wav,0.9980422
24074-TEST.wav,0.02851072
23248-TEST.wav,0.9009337
23249-TEST.wav,0.71499217
23686-TEST.wav,0.11184492
23870-TEST.wav,0.76185495
23871-TEST.wav,0.6133751
23687-TEST.wav,0.294508
23931-TEST.wav,1.0
23930-TEST.wav,0.043142144
23309-TEST.wav,0.7901468
23308-TEST.wav,0.11276729
23293-TEST.wav,0.13658693
23292-TEST.wav,0.92886937
23839-TEST.wav,0.62057734
23838-TEST.wav,0.1408616
23201-TEST.wav,0.30046627
23200-TEST.wav,0.994672
23533-TEST.wav,0.9040817
23755-TEST.wav,0.21980084
23754-TEST.wav,0.6303158
23532-TEST.wav,0.041610982
23235-TEST.wav,0.8412671
23234-TEST.wav,0.21082592
24008-TEST.wav,0.9999999
24009-TEST.wav,0.20807147
23997-TEST.wav,0.052324273
23507-TEST.wav,0.042768165
23761-TEST.wav,0.112146236
23760-TEST.wav,0.0638147
23996-TEST.wav,0.97697353
23506-TEST.wav,0.16601244
23595-TEST.wav,0.8813135
23905-TEST.wav,0.9048223
23594-TEST.wav,0.068751946
23904-TEST.wav,0.53632087
24100-TEST.wav,0.041418232
24101-TEST.wav,0.038896836
23669-TEST.wav,0.3534779
23668-TEST.wav,0.12814705
23728-TEST.wav,0.13707396
23729-TEST.wav,0.123770565
24041-TEST.wav,1.0
23180-TEST.wav,0.204406
24040-TEST.wav,0.98843026
23181-TEST.wav,0.18996927
23844-TEST.wav,0.9414612
23845-TEST.wav,0.24321906
23620-TEST.wav,0.0110671595
23446-TEST.wav,0.037031375
23447-TEST.wav,0.5213603
23621-TEST.wav,0.91705364
23374-TEST.wav,0.14372735
23375-TEST.wav,0.3870791
23539-TEST.wav,0.05547973
23538-TEST.wav,0.5524823
23391-TEST.wav,0.543338
24036-TEST.wav,0.08191082
24037-TEST.wav,0.04671607
23390-TEST.wav,0.22415896
23833-TEST.wav,0.42609987
23832-TEST.wav,0.5179082
23431-TEST.wav,0.13260785
23657-TEST.wav,0.0442985
23656-TEST.wav,0.038731474
23430-TEST.wav,0.9979163
23299-TEST.wav,0.088094905
23298-TEST.wav,0.741937
23303-TEST.wav,0.08515246
23302-TEST.wav,0.6112498
23242-TEST.wav,0.214468
23243-TEST.wav,0.1449865
23716-TEST.wav,0.1377817
23570-TEST.wav,0.36023834
23571-TEST.wav,0.045147933
23717-TEST.wav,0.20376049
23784-TEST.wav,0.09048116
23972-TEST.wav,0.041993655
23973-TEST.wav,0.038107816
23785-TEST.wav,0.09950726
23478-TEST.wav,0.66478264
23479-TEST.wav,1.0
24015-TEST.wav,0.078259625
24014-TEST.wav,0.9109202
23810-TEST.wav,0.98461664
23480-TEST.wav,1.0
23811-TEST.wav,0.98263955
23481-TEST.wav,0.2610184
23228-TEST.wav,0.2512382
23229-TEST.wav,0.3554158
23412-TEST.wav,0.9973272
23882-TEST.wav,0.8056085
23674-TEST.wav,0.24169326
23675-TEST.wav,0.31384498
23413-TEST.wav,0.99471146
23883-TEST.wav,0.9015652
23588-TEST.wav,0.9981538
23918-TEST.wav,0.9983763
23589-TEST.wav,0.279816
23919-TEST.wav,0.030506741
23320-TEST.wav,0.0677179
24087-TEST.wav,1.0
24086-TEST.wav,0.88219047
23321-TEST.wav,0.10511254
23261-TEST.wav,0.74315774
23260-TEST.wav,0.14752099
23859-TEST.wav,0.30936912
23858-TEST.wav,0.6410982
23735-TEST.wav,0.1474646
23553-TEST.wav,0.081941806
23552-TEST.wav,1.0
23734-TEST.wav,0.3529976
23369-TEST.wav,0.8666379
23368-TEST.wav,0.082426816
23951-TEST.wav,0.3075254
23950-TEST.wav,0.08665473
23216-TEST.wav,0.226341
23217-TEST.wav,0.8174519
23524-TEST.wav,0.53739285
23742-TEST.wav,0.09721182
23743-TEST.wav,0.33276826
23525-TEST.wav,0.047585893
23178-TEST.wav,0.7101267
23179-TEST.wav,0.12492986
23926-TEST.wav,0.03904755
23927-TEST.wav,0.9996582
23284-TEST.wav,0.15154451
23285-TEST.wav,0.37106085
24062-TEST.wav,0.9848885
24063-TEST.wav,0.069303885
23691-TEST.wav,0.58039266
23867-TEST.wav,0.177663
23866-TEST.wav,0.5512656
23690-TEST.wav,0.41916248
23603-TEST.wav,0.030527586
23465-TEST.wav,0.041408636
23464-TEST.wav,0.11016202
23602-TEST.wav,0.041799333
23799-TEST.wav,0.86818576
23798-TEST.wav,0.9116548
23357-TEST.wav,0.9577538
23356-TEST.wav,0.4374343
23637-TEST.wav,0.08283089
23451-TEST.wav,0.06315253
23450-TEST.wav,0.20479937
23636-TEST.wav,0.4588544
23363-TEST.wav,0.776758
23362-TEST.wav,0.97255504
24056-TEST.wav,0.50711244
23197-TEST.wav,0.9009457
24057-TEST.wav,0.21097293
23196-TEST.wav,0.719517
23559-TEST.wav,0.9985531
23558-TEST.wav,0.9925329
23853-TEST.wav,0.7565073
23852-TEST.wav,0.8723558
23912-TEST.wav,0.48559827
23582-TEST.wav,0.06280541
23913-TEST.wav,0.14537562
23583-TEST.wav,0.039750624
23888-TEST.wav,0.5211407
23418-TEST.wav,0.098698884
23889-TEST.wav,0.40782106
23419-TEST.wav,0.042808164
24117-TEST.wav,0.0283516
24116-TEST.wav,0.9950381
23222-TEST.wav,0.20794523
23223-TEST.wav,0.3632097
23510-TEST.wav,0.041155636
23980-TEST.wav,0.042219553
23776-TEST.wav,0.107609086
23777-TEST.wav,0.11480257
23511-TEST.wav,0.08231734
23981-TEST.wav,0.031639054
23793-TEST.wav,0.9388785
23965-TEST.wav,0.044797886
23964-TEST.wav,0.7172504
23792-TEST.wav,0.96109486
23609-TEST.wav,0.97089857
23608-TEST.wav,0.07973278
23255-TEST.wav,0.8602085
23254-TEST.wav,0.1776066
23701-TEST.wav,0.1202585
23567-TEST.wav,0.04506782
23566-TEST.wav,0.047009952
23700-TEST.wav,0.2035178
24068-TEST.wav,0.9953259
24069-TEST.wav,0.049818855
23426-TEST.wav,0.9518364
23640-TEST.wav,0.93626857
23641-TEST.wav,0.9927599
23427-TEST.wav,0.9999978
23314-TEST.wav,0.12318703
23172-TEST.wav,0.5865805
23173-TEST.wav,0.1316036
23315-TEST.wav,0.63163924
23386-TEST.wav,0.14412767
24021-TEST.wav,0.99922
24020-TEST.wav,0.066412464
23387-TEST.wav,0.1940928
23748-TEST.wav,0.7465659
23749-TEST.wav,0.27509052
23824-TEST.wav,0.7058662
23825-TEST.wav,0.80431753
23673-TEST.wav,0.33409554
23885-TEST.wav,0.52227765
23415-TEST.wav,0.8965061
23884-TEST.wav,0.47058532
23414-TEST.wav,0.03868252
23672-TEST.wav,0.2894675
24080-TEST.wav,0.9943555
23327-TEST.wav,0.85449696
23326-TEST.wav,0.103839
24081-TEST.wav,0.02403385
24012-TEST.wav,0.012006186
24013-TEST.wav,0.7445856
23487-TEST.wav,0.036369406
23817-TEST.wav,0.18327178
23486-TEST.wav,0.032332987
23816-TEST.wav,0.6017498
23956-TEST.wav,0.05031278
23957-TEST.wav,0.04029386
23266-TEST.wav,0.1603666
23267-TEST.wav,0.95619965
23554-TEST.wav,0.043703176
23732-TEST.wav,0.1457935
23733-TEST.wav,0.1519887
23555-TEST.wav,0.039011978
23319-TEST.wav,0.228909
23318-TEST.wav,0.13970256
23921-TEST.wav,0.018885579
23920-TEST.wav,0.01613874
23283-TEST.wav,0.10779971
23282-TEST.wav,0.09715347
23211-TEST.wav,0.050323762
23210-TEST.wav,0.13250159
23829-TEST.wav,0.122408554
23828-TEST.wav,0.57446754
23745-TEST.wav,0.6236722
23523-TEST.wav,0.99127
23522-TEST.wav,0.021456249
23744-TEST.wav,0.101816274
23462-TEST.wav,0.0556047
23604-TEST.wav,0.04919081
23605-TEST.wav,0.036623534
23463-TEST.wav,0.0587034
23968-TEST.wav,0.98031056
23969-TEST.wav,0.0887642
23350-TEST.wav,0.9621882
23351-TEST.wav,0.75086313
24065-TEST.wav,0.9498662
24064-TEST.wav,0.99396
23860-TEST.wav,0.4514258
23696-TEST.wav,0.31248835
23697-TEST.wav,0.20228815
23861-TEST.wav,0.463627
23258-TEST.wav,0.62507933
23259-TEST.wav,0.2587037
24051-TEST.wav,0.99999875
23190-TEST.wav,0.60501283
24050-TEST.wav,0.4814734
23191-TEST.wav,0.83141917
23738-TEST.wav,0.12843144
23739-TEST.wav,0.13042486
23854-TEST.wav,0.2802449
23855-TEST.wav,0.64445955
23456-TEST.wav,0.03953165
23630-TEST.wav,0.22706214
23631-TEST.wav,0.9996911
23457-TEST.wav,0.986117
23364-TEST.wav,0.5765951
23365-TEST.wav,0.83449095
23225-TEST.wav,0.7843532
23224-TEST.wav,0.44261944
23771-TEST.wav,0.069102086
23987-TEST.wav,0.97875214
23517-TEST.wav,0.04033858
23986-TEST.wav,0.9877924
23516-TEST.wav,0.98946387
23770-TEST.wav,0.12040752
24018-TEST.wav,0.9999064
24019-TEST.wav,0.99231654
23585-TEST.wav,0.0671187
23915-TEST.wav,0.2091614
23584-TEST.wav,0.98843503
23914-TEST.wav,0.19846627
23679-TEST.wav,0.7244983
23678-TEST.wav,0.886699
24110-TEST.wav,0.99130297
24111-TEST.wav,0.99986964
23252-TEST.wav,0.2219293
23253-TEST.wav,0.8629855
23560-TEST.wav,0.079800166
23706-TEST.wav,0.8892922
23707-TEST.wav,0.55586296
23561-TEST.wav,0.94518304
23962-TEST.wav,0.99919057
23794-TEST.wav,0.2837843
23795-TEST.wav,0.9095099
23963-TEST.wav,0.04112427
23468-TEST.wav,0.02967415
23469-TEST.wav,0.3021091
24026-TEST.wav,0.97573173
23381-TEST.wav,0.11533584
23380-TEST.wav,0.90234953
24027-TEST.wav,0.03223432
23529-TEST.wav,0.83272785
23528-TEST.wav,0.6973752
23823-TEST.wav,0.83668023
23822-TEST.wav,0.7620527
23289-TEST.wav,0.13147199
23288-TEST.wav,0.25945514
23647-TEST.wav,0.91159046
23421-TEST.wav,0.015839392
23420-TEST.wav,0.094461486
23646-TEST.wav,0.47767958
23175-TEST.wav,0.10504043
23313-TEST.wav,0.9678149
23312-TEST.wav,0.41418776
23174-TEST.wav,0.48334396
23849-TEST.wav,0.11704268
23848-TEST.wav,0.9414235
23271-TEST.wav,0.93873
23270-TEST.wav,0.107556626
23543-TEST.wav,0.06237197
23725-TEST.wav,0.2502235
23724-TEST.wav,0.26347253
23542-TEST.wav,0.9827419
23941-TEST.wav,0.8197839
23940-TEST.wav,0.9557025
23379-TEST.wav,0.14139412
23378-TEST.wav,0.0679826
24005-TEST.wav,0.915444
24004-TEST.wav,0.96980006
23238-TEST.wav,0.09819737
23239-TEST.wav,0.2083175
23800-TEST.wav,0.87633985
23490-TEST.wav,0.31195736
23801-TEST.wav,0.09971692
23491-TEST.wav,0.98599535
23664-TEST.wav,0.23170124
23402-TEST.wav,0.107810535
23892-TEST.wav,0.26089284
23403-TEST.wav,0.46397036
23893-TEST.wav,0.12896156
23665-TEST.wav,0.233051
24097-TEST.wav,0.9644154
23330-TEST.wav,0.0014383593
23331-TEST.wav,0.9197318
24096-TEST.wav,0.99459565
23598-TEST.wav,0.040754493
23908-TEST.wav,0.12608548
23599-TEST.wav,0.99672043
23909-TEST.wav,0.3662304
24072-TEST.wav,0.999961
24073-TEST.wav,0.04783934
23877-TEST.wav,0.9007821
23681-TEST.wav,0.3496412
23680-TEST.wav,0.90183014
23876-TEST.wav,0.76491445
23475-TEST.wav,0.53736246
23613-TEST.wav,0.9999675
23612-TEST.wav,0.07305992
23474-TEST.wav,0.9973299
23347-TEST.wav,0.908708
23346-TEST.wav,0.099717155
23789-TEST.wav,0.22419287
23788-TEST.wav,0.88161224
